fname,colid,fs,alpha,k
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.tar.gz.csv,0,1,0.001,1
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.tar.gz.csv,0,2,0.001,1
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.tar.gz.csv,0,3,0.001,1
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.tar.gz.csv,0,4,0.03400000000000002,1
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.tar.gz.csv,0,5,0.06400000000000004,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.tar.gz.csv,0,1,0.001,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.tar.gz.csv,0,2,0.001,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.tar.gz.csv,0,3,0.012000000000000004,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.tar.gz.csv,0,4,0.2570000000000002,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.tar.gz.csv,0,5,0.4050000000000003,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.tar.gz.csv,0,1,0.001,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.tar.gz.csv,0,2,0.001,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.tar.gz.csv,0,3,0.005,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.tar.gz.csv,0,4,0.11500000000000009,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.tar.gz.csv,0,5,0.20300000000000015,1
68779923_2_1000046510804975562.tar.gz.csv,0,1,0.001,1
68779923_2_1000046510804975562.tar.gz.csv,0,2,0.001,1
68779923_2_1000046510804975562.tar.gz.csv,0,3,0.002,1
68779923_2_1000046510804975562.tar.gz.csv,0,4,0.04100000000000003,1
68779923_2_1000046510804975562.tar.gz.csv,0,5,0.07800000000000006,1
71137051_0_8039724067857124984.tar.gz.csv,0,1,0.001,1
71137051_0_8039724067857124984.tar.gz.csv,0,2,0.001,1
71137051_0_8039724067857124984.tar.gz.csv,0,3,0.001,1
71137051_0_8039724067857124984.tar.gz.csv,0,4,0.028000000000000018,1
71137051_0_8039724067857124984.tar.gz.csv,0,5,0.05400000000000004,1
39650055_5_7135804139753401681.tar.gz.csv,1,1,0.001,1
39650055_5_7135804139753401681.tar.gz.csv,1,2,0.001,1
39650055_5_7135804139753401681.tar.gz.csv,1,3,0.014000000000000005,1
39650055_5_7135804139753401681.tar.gz.csv,1,4,0.1350000000000001,1
39650055_5_7135804139753401681.tar.gz.csv,1,5,0.22900000000000018,1
64207896_0_3206705146602325658.tar.gz.csv,0,1,0.001,3
64207896_0_3206705146602325658.tar.gz.csv,0,2,0.001,3
64207896_0_3206705146602325658.tar.gz.csv,0,3,0.002,1
64207896_0_3206705146602325658.tar.gz.csv,0,4,0.08000000000000006,2
64207896_0_3206705146602325658.tar.gz.csv,0,5,0.1480000000000001,2
90593344_0_8311455501234425088.tar.gz.csv,1,1,0.001,1
90593344_0_8311455501234425088.tar.gz.csv,1,2,0.001,1
90593344_0_8311455501234425088.tar.gz.csv,1,3,0.003,1
90593344_0_8311455501234425088.tar.gz.csv,1,4,0.060000000000000046,1
90593344_0_8311455501234425088.tar.gz.csv,1,5,0.11100000000000008,1
41839679_0_3009344178474568371.tar.gz.csv,1,1,0.001,4
41839679_0_3009344178474568371.tar.gz.csv,1,2,0.001,4
41839679_0_3009344178474568371.tar.gz.csv,1,3,0.002,1
41839679_0_3009344178474568371.tar.gz.csv,1,4,0.10200000000000008,2
41839679_0_3009344178474568371.tar.gz.csv,1,5,0.18300000000000013,2
12125836_0_1134348206297032434.tar.gz.csv,1,1,0.001,1
12125836_0_1134348206297032434.tar.gz.csv,1,2,0.001,1
12125836_0_1134348206297032434.tar.gz.csv,1,3,0.001,1
12125836_0_1134348206297032434.tar.gz.csv,1,4,0.001,1
12125836_0_1134348206297032434.tar.gz.csv,1,5,0.001,1
2066887_0_746204117268168398.tar.gz.csv,0,1,0.001,1
2066887_0_746204117268168398.tar.gz.csv,0,2,0.001,1
2066887_0_746204117268168398.tar.gz.csv,0,3,0.001,1
2066887_0_746204117268168398.tar.gz.csv,0,4,0.001,1
2066887_0_746204117268168398.tar.gz.csv,0,5,0.002,1
24859353_0_7027810986004269522.tar.gz.csv,1,1,0.001,12
24859353_0_7027810986004269522.tar.gz.csv,1,2,0.001,12
